"PID","i1","i2","i3","i4","i5","i6","i7","i8","i9"
1,-2,0,1,1,5,1,2,1,2
2,0,0,2,1,3,2,0,0,-1
3,1,1,-2,-1,-2,-1,-2,-2,-3
4,2,-1,-2,1,2,2,2,2,5
5,0,0,-2,-3,-2,-5,-2,-2,-4
6,1,1,-1,1,-2,0,0,-1,-2
7,-2,0,2,0,-1,0,1,0,1
8,2,1,2,1,-4,0,2,3,3
9,1,0,0,1,-5,1,0,1,1
10,1,0,0,2,5,2,2,3,5
11,1,0,-1,0,5,-3,0,1,0
12,1,0,0,1,0,-1,-1,-1,-2
13,0,-1,-1,1,-2,0,1,-2,-1
14,1,0,0,1,5,1,0,1,0
15,-2,-1,-1,0,1,-1,1,2,1
16,1,0,2,-2,-3,-3,-2,-3,-4
17,0,1,-2,-1,0,-1,-1,0,-3
18,1,0,1,-2,-9,-2,-1,-1,-2
19,0,1,1,1,6,2,-1,-1,-1
20,1,0,-1,-2,-6,-2,-1,-2,-5
21,1,1,0,3,-2,4,1,0,0
22,-3,0,1,0,-2,-2,0,2,1
23,-1,0,0,-1,-3,-1,-1,-1,-3
24,0,0,1,1,-1,3,2,1,4
25,0,0,0,0,-2,-2,-1,1,0
26,2,0,-2,2,4,4,0,0,2
27,0,0,0,-2,-5,-2,-2,-3,-2
28,-3,0,3,1,2,2,-1,-1,1
29,-1,0,-2,2,1,1,1,2,3
30,-1,0,2,4,0,1,-1,-1,2
31,1,0,1,1,4,3,0,0,1
32,0,0,1,1,0,2,1,1,1
33,0,0,1,-1,-4,-2,-2,-1,-1
34,1,0,2,2,-1,0,1,1,-1
35,-1,-1,1,2,0,1,-1,-1,-2
36,1,0,1,-3,-5,-1,-3,-4,-2
37,1,0,-2,-2,-1,0,2,2,-2
38,-1,0,-1,-1,-1,-2,-1,0,-4
39,0,-1,1,-1,0,2,-2,-2,-2
40,0,0,-2,-1,0,-1,3,3,4
41,1,0,-1,2,6,5,4,5,6
42,-2,0,3,0,-1,0,-2,-4,-2
43,1,0,-1,-1,2,-1,1,-1,0
44,-3,0,0,1,0,2,2,3,1
45,-1,0,4,0,-1,-1,2,1,5
46,1,0,4,-2,-2,-4,0,0,-1
47,-1,-1,-2,0,0,1,3,5,5
48,-3,-1,-1,0,-2,1,-1,-3,-1
49,0,0,1,-1,3,3,0,-1,3
50,2,1,1,-2,1,-2,0,0,-1
51,2,0,-1,2,2,1,3,3,2
52,2,0,0,-1,-5,0,-1,-2,-4
